exon_id	fraction	time	T2C_over_T	weighted_error	T_exon
ENSMUSE00000130484	nuc_exon	15	0.0	0.1117372642317945	2305.0
ENSMUSE00000130484	nuc_exon	20	0.0969079759389518	0.1117372642317945	1880.5
ENSMUSE00000130484	nuc_exon	30	0.0490723374379457	0.1117372642317945	2222.5
ENSMUSE00000130484	nuc_exon	40	0.2392225806807866	0.1117372642317945	711.0
ENSMUSE00000130484	nuc_exon	60	0.3633811651029326	0.1117372642317945	951.25
ENSMUSE00000130484	nuc_exon	120	0.5167205472668119	0.1117372642317945	852.75
ENSMUSE00000130484	nuc_exon	180	0.7228375732941711	0.2095477994967488	669.5
ENSMUSE00000130490	nuc_exon	15	0.0194318446602578	0.1	5597.0
ENSMUSE00000130490	nuc_exon	20	0.074091472435947	0.1	5390.0
ENSMUSE00000130490	nuc_exon	30	0.0917277130335581	0.1	5861.5
ENSMUSE00000130490	nuc_exon	40	0.3408934262850457	0.1	2057.0
ENSMUSE00000130490	nuc_exon	60	0.2126706967244718	0.1	2245.75
ENSMUSE00000130490	nuc_exon	120	0.447385466664552	0.1	2258.75
ENSMUSE00000130490	nuc_exon	180	0.5781641858456199	0.1	1828.5
ENSMUSE00000130492	nuc_exon	15	0.0213607142797546	0.10560116127416194	4140.0
ENSMUSE00000130492	nuc_exon	20	0.090203063922484	0.10560116127416194	3694.5
ENSMUSE00000130492	nuc_exon	30	0.0889273159921448	0.10560116127416194	4000.5
ENSMUSE00000130492	nuc_exon	40	0.5499704117513106	0.10869150456808183	974.0
ENSMUSE00000130492	nuc_exon	60	0.2882647619134176	0.10560116127416194	1309.5
ENSMUSE00000130492	nuc_exon	120	0.4186913437953614	0.1122643487018941	1024.25
ENSMUSE00000130492	nuc_exon	180	0.6919551033054063	0.1089170068588878	894.5
ENSMUSE00000130493	nuc_exon	15	0.0478080019653658	0.1	3741.5
ENSMUSE00000130493	nuc_exon	20	0.0917597447720125	0.1	3651.75
ENSMUSE00000130493	nuc_exon	30	0.0637317180136938	0.1	3853.0
ENSMUSE00000130493	nuc_exon	40	0.2540863823890749	0.1	1147.5
ENSMUSE00000130493	nuc_exon	60	0.2278650379653454	0.1	1669.25
ENSMUSE00000130493	nuc_exon	120	0.4763999202199206	0.1	1337.0
ENSMUSE00000130493	nuc_exon	180	0.5496936624906958	0.1	1158.75
ENSMUSE00000130494	nuc_exon	15	0.0	0.1	7337.5
ENSMUSE00000130494	nuc_exon	20	0.0337786328533485	0.1	6500.25
ENSMUSE00000130494	nuc_exon	30	0.058935247597194	0.1	6216.0
ENSMUSE00000130494	nuc_exon	40	0.4266366684340558	0.1	2765.5
ENSMUSE00000130494	nuc_exon	60	0.3894536112735698	0.1	2698.5
ENSMUSE00000130494	nuc_exon	120	0.5919190930778131	0.1	2958.0
ENSMUSE00000130494	nuc_exon	180	0.7888039794746556	0.1	2494.0
ENSMUSE00000130495	nuc_exon	15	0.004266311905738	0.11473547483641247	3804.0
ENSMUSE00000130495	nuc_exon	20	0.051414491561804	0.11473547483641247	2736.5
ENSMUSE00000130495	nuc_exon	30	0.0616748586903797	0.11473547483641247	3527.0
ENSMUSE00000130495	nuc_exon	40	0.3245070678399909	0.11473547483641247	800.0
ENSMUSE00000130495	nuc_exon	60	0.1656735692615081	0.11473547483641247	1225.0
ENSMUSE00000130495	nuc_exon	120	0.4260586499751622	0.11761958135235942	994.0
ENSMUSE00000130495	nuc_exon	180	0.5819197078725951	0.2259946724093952	808.75
ENSMUSE00000130496	nuc_exon	15	0.0	0.1	5328.5
ENSMUSE00000130496	nuc_exon	20	0.0570922837453225	0.1	4098.5
ENSMUSE00000130496	nuc_exon	30	0.0558859972566785	0.1	4218.5
ENSMUSE00000130496	nuc_exon	40	0.2604873938864157	0.1	1989.0
ENSMUSE00000130496	nuc_exon	60	0.3097732052904186	0.1	2078.25
ENSMUSE00000130496	nuc_exon	120	0.6752376269324728	0.1	1832.25
ENSMUSE00000130496	nuc_exon	180	0.6162666011430685	0.1	1457.75
ENSMUSE00000130499	nuc_exon	15	0.0059463243936666	0.10250725605121375	2692.5
ENSMUSE00000130499	nuc_exon	20	0.0257981881241833	0.10250725605121375	1934.5
ENSMUSE00000130499	nuc_exon	30	0.0603955104638083	0.10250725605121375	2516.0
ENSMUSE00000130499	nuc_exon	40	0.146958143104451	0.10691855333245888	854.0
ENSMUSE00000130499	nuc_exon	60	0.2433671798764564	0.10394622288946738	967.75
ENSMUSE00000130499	nuc_exon	120	0.4006065804370671	0.10250725605121375	1002.75
ENSMUSE00000130499	nuc_exon	180	0.5577310378936942	0.10250725605121375	1041.0
ENSMUSE00000130502	nuc_exon	15	0.0179092597150005	0.1	6965.5
ENSMUSE00000130502	nuc_exon	20	0.0249693318189252	0.1	7402.25
ENSMUSE00000130502	nuc_exon	30	0.0358503766820276	0.1	7053.0
ENSMUSE00000130502	nuc_exon	40	0.2990225905369251	0.1	2830.0
ENSMUSE00000130502	nuc_exon	60	0.2877094171280794	0.1	2824.25
ENSMUSE00000130502	nuc_exon	120	0.5112412283800915	0.1	3231.5
ENSMUSE00000130502	nuc_exon	180	0.6299990965817885	0.1	2684.5
ENSMUSE00000130503	nuc_exon	15	0.0214338201285127	0.1	4741.0
ENSMUSE00000130503	nuc_exon	20	0.0587969893342716	0.1	4452.0
ENSMUSE00000130503	nuc_exon	30	0.0809634260754555	0.1	4903.0
ENSMUSE00000130503	nuc_exon	40	0.2842471879585776	0.1	1940.0
ENSMUSE00000130503	nuc_exon	60	0.2862267816475134	0.1	1680.75
ENSMUSE00000130503	nuc_exon	120	0.6987231369280454	0.1	2065.0
ENSMUSE00000130503	nuc_exon	180	0.7809720579357362	0.1	1630.0
ENSMUSE00000130506	nuc_exon	15	0.0122463384996753	0.1	7336.0
ENSMUSE00000130506	nuc_exon	20	0.0612663399141387	0.1	7569.25
ENSMUSE00000130506	nuc_exon	30	0.0693404884957482	0.1	8140.0
